Deployment,mysql-deploy,6,8Gi,mysql:5.7,3306,,,mysql-config,mysql-pvc
Deployment,mongodb-server,200m,512Mi,mongo:4.4.6-bionic,,,,,mongodb-pvc
Deployment,es-cluster,500m,3G,rsq/elasticsearch:6.3.2,9200,,,,elasticsearch-pvc
Deployment,minio,1,4Gi,minio/minio:RELEASE.2021-02-14T04-01-33Z,9000,,,,minio
Deployment,coredns,,170Mi,rancher/mirrored-coredns-coredns:1.8.6,53,"ordereddict([('path', '/ready'), ('port', 8181), ('scheme', 'HTTP')])","ordereddict([('path', '/health'), ('port', 8080), ('scheme', 'HTTP')])",coredns,
Deployment,local-path-provisioner,,,rancher/local-path-provisioner:v0.0.21,,,,local-path-config,
Deployment,backend-project-main-activemq-deploy,,,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:activemq-5.14.5,8161,,,,
Deployment,redis,64m,128Mi,registry.cn-beijing.aliyuncs.com/rsq-public/redis:6.2.6,,,,,
Deployment,seata-server,,,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:seata-private-cloud-1.0.0,8091,,,,
Deployment,traefik,,,rancher/mirrored-library-traefik:2.6.1,9100,"ordereddict([('path', '/ping'), ('port', 9000), ('scheme', 'HTTP')])","ordereddict([('path', '/ping'), ('port', 9000), ('scheme', 'HTTP')])",,
Deployment,metrics-server,,,rancher/mirrored-metrics-server:v0.5.2,4443,"ordereddict([('path', '/readyz'), ('port', 'https'), ('scheme', 'HTTPS')])","ordereddict([('path', '/livez'), ('port', 'https'), ('scheme', 'HTTPS')])",,
Deployment,backend-project-activiti-deploy,500m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:activiti-private-cloud-pjjj-build-20220329133041,8080,"ordereddict([('path', '/activiti/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/activiti/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-activiti,
Deployment,backend-project-workflow-job-deploy,500m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:workflow-job-private-cloud-pjjj-build-2.3.7,8080,"ordereddict([('path', '/task/workflow/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/workflow/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-workflow,
Deployment,backend-project-team-statistics-master-deploy,1024m,2Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:team-statistics-stable-build-20211126084619,8389,,,backend-project-team-statistics,
Deployment,history-creator,128m,512Mi,registry.cn-beijing.aliyuncs.com/rsq-project/reditor-history-creator:release.38980,,,,history-creator-config,
Deployment,history-subscribe,128m,512Mi,registry.cn-beijing.aliyuncs.com/rsq-project/reditor-history-subscribe:beta.15623,,,,history-subscribe-config,
Deployment,backend-project-okr-job-deploy,500m,2Gi,registry.cn-hangzhou.aliyuncs.com/workbei-public/private-cloud:okr-job-private-cloud-3.2.2-stable,8080,"ordereddict([('path', '/task/okr/job/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/okr/job/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-okr-job-config,
Deployment,backend-project-mindmap-deploy,256m,1Gi,registry.cn-hangzhou.aliyuncs.com/workbei-public/private-cloud:mindmap-private-cloud-1.3.2-stable,8080,"ordereddict([('path', '/task/minder/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/minder/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-mindmap-configmap,
Deployment,reditor-document-format-convert,1024m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-project/reditor-document-format-convert:beta.32871,,,,document-format-convert-config,
Deployment,memcached-deploy,250m,512Mi,registry.cn-beijing.aliyuncs.com/rsq-public/memcached:1.6.9-debian-10-r169,11211,,,,
Deployment,backend-project-performance-deploy,500m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:performance-stable-build-2.1.5,8080,"ordereddict([('path', '/task/performance/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/performance/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-performance,
Deployment,backend-project-authentication-deploy,300m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:authentication-stable-build-1.0.2,8080,"ordereddict([('path', '/task/status'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/status'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-authentication,
Deployment,backend-project-message-deploy,256m,512Mi,registry.cn-beijing.aliyuncs.com/rsq-project/rishiqing-message:0.0.1.beta.17,1717,"ordereddict([('path', '/'), ('port', 1717), ('scheme', 'HTTP')])","ordereddict([('path', '/'), ('port', 1717), ('scheme', 'HTTP')])",backend-project-message,
Deployment,redis,300m,1Gi,redis:4.0.0,6379,,,redis-config,
Deployment,backend-project-workflow-deploy,500m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:workflow-private-cloud-pjjj-build-2.3.7,8080,"ordereddict([('path', '/task/workflow/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/workflow/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-workflow,
Deployment,backend-project-briefing-deploy,500m,2Gi,registry.cn-hangzhou.aliyuncs.com/workbei-public/private-cloud:briefing-private-cloud-3.6.7-stable,,"ordereddict([('path', '/task/briefReport/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/briefReport/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-briefing-config,
Deployment,backend-project-authority-deploy,512m,1Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:authority-stable-build-1.0.14,8080,"ordereddict([('path', '/task/status/index'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/status/index'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-authority,
Deployment,isv-contact-syncer-deploy,500m,500Mi,registry.cn-beijing.aliyuncs.com/rsq-project/isv-contact-syncer:2.0.14.20220412.rsq-beta-latest,8080,"ordereddict([('path', '/api/checkpreload.html'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/api/checkpreload.html'), ('port', 8080), ('scheme', 'HTTP')])",isv-contact-syncer-config,
Deployment,sts-server,100m,200Mi,registry.cn-beijing.aliyuncs.com/rsq-project/rishiqing-sts-server:release.49207,3000,"ordereddict([('path', '/task/sts/status/health'), ('port', 3000), ('scheme', 'HTTP')])","ordereddict([('path', '/task/sts/status/health'), ('port', 3000), ('scheme', 'HTTP')])",sts-server-config,
Deployment,backend-project-briefing-job,500m,1Gi,registry.cn-hangzhou.aliyuncs.com/workbei-public/private-cloud:briefing-job-private-cloud-1.6.0-stable,,,,backend-project-briefing-job,
Deployment,backend-project-main-deploy,1500m,3Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:private-cloud-build-3.28.50,8080,"ordereddict([('path', '/task/status'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/status'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-main-tomcat-config-no-sticky-memcached,backend-project-main-config-pvc
Deployment,index-nginx,200m,256Mi,registry.cn-beijing.aliyuncs.com/rsq-public/nginx:1.17.8,80,,,index-nginx-config,
Deployment,backend-project-main-job-deploy,1,3Gi,registry.cn-beijing.aliyuncs.com/rsq-public/private-cloud:private-cloud-job-build-3.28.50,8080,"ordereddict([('path', '/task/status'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/status'), ('port', 8080), ('scheme', 'HTTP')])",,backend-project-main-job-config-pvc
Deployment,ding-rsq-inner-access-deploy,500m,700Mi,registry.cn-beijing.aliyuncs.com/rsq-project/ding-rsq-inner:2.2.3.20220419-test4-beta,8080,"ordereddict([('path', '/backauth/status'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/backauth/status'), ('port', 8080), ('scheme', 'HTTP')])",ding-main-config,
Deployment,front-nginx,100m,100Mi,registry.cn-beijing.aliyuncs.com/rsq-public/nginx:1.17.8,80,,,nginx-config,
Deployment,front-assets-private,,,registry.cn-beijing.aliyuncs.com/rsq-project/rishiqing-assets-private:2.20.0,80,"ordereddict([('path', '/status'), ('port', 80), ('scheme', 'HTTP')])","ordereddict([('path', '/status'), ('port', 80), ('scheme', 'HTTP')])",custom-logo,
Deployment,backend-project-okr-deploy,500m,2057Mi,registry-vpc.cn-hangzhou.aliyuncs.com/workbei-project/okr:6.4.3-stable-pj,8080,"ordereddict([('path', '/task/okr/probe'), ('port', 8080), ('scheme', 'HTTP')])","ordereddict([('path', '/task/okr/probe'), ('port', 8080), ('scheme', 'HTTP')])",backend-project-okr-config,
Deployment,reditor-server,128m,512Mi,registry.cn-beijing.aliyuncs.com/rsq-project/reditor-server:beta.49102,,,,reditor-server-config,
